Welcome To Probe Stage
{'com_port': '/dev/ttyUSB0', 'baudrate': 38400, 'timeout': 0.3, 'velocities': {'X': 2000.0, 'Y': 2000.0, 'Z': 2000.0, 'ROTATION_FIBER': 2000.0, 'ROTATION_CHIP': 2000.0}, 'accelerations': {'X': 100.0, 'Y': 100.0, 'Z': 100.0, 'ROTATION_FIBER': 100.0, 'ROTATION_CHIP': 100.0}, 'position_limits': {'X': (0.0, 10000.0), 'Y': (0.0, 10000.0), 'Z': (0.0, 10000.0), 'ROTATION_FIBER': (0.0, 10000.0), 'ROTATION_CHIP': (0.0, 10000.0)}, 'position_tolerance': 1.0, 'status_poll_interval': 0.05, 'move_timeout': 30.0, 'driver_types': {'X': 'stage_control', 'Y': 'stage_control', 'Z': 'stage_control', 'ROTATION_FIBER': 'stage_control', 'ROTATION_CHIP': 'stage_control'}}
Connection unsuccessful could not open port '/dev/ttyUSB0': FileNotFoundError(2, '系统找不到指定的路径。', None, 3)
Connection unsuccessful could not open port '/dev/ttyUSB0': FileNotFoundError(2, '系统找不到指定的路径。', None, 3)
Connection unsuccessful could not open port '/dev/ttyUSB0': FileNotFoundError(2, '系统找不到指定的路径。', None, 3)
Connection unsuccessful could not open port '/dev/ttyUSB0': FileNotFoundError(2, '系统找不到指定的路径。', None, 3)
Connection unsuccessful could not open port '/dev/ttyUSB0': FileNotFoundError(2, '系统找不到指定的路径。', None, 3)
Locked
Unlocked
Locked
Unlocked
{680, 681, 682, 685, 688, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839}
Step   Device          X          Y
   0        0          0          0
   1      688      -1214       2648
   2      756      -1502       2893
   3      714      -1828       2893
   4      739      -1763       3047
   5      741      -1663       3047
   6      738      -1563       3047
   7      747      -1466       3051
   8      749      -1368       3050
   9      736      -1268       3050
  10      737      -1168       3050
  11      742      -1163       3204
  12      744      -1263       3204
  13      746      -1363       3204
  14      743      -1463       3204
  15      740      -1563       3204
  16      748      -1663       3204
  17      745      -1763       3204
  18      774      -1705       3363
  19      824      -1583       3484
  20      826      -1516       3652
  21      771      -1705       3550
  22      772      -1895       3550
  23      773      -2145       3550
  24      775      -2145       3363
  25      713      -2118       3204
  26      791      -2297       3376
  27      792      -2278       3563
  28      794      -2489       3563
  29      793      -2774       3563
  30      795      -2774       3376
  31      800      -2731       3204
  32      827      -3000       3441
  33      693      -3291       3691
  34      692      -3360       3861
  35      811      -3366       4033
  36      812      -3366       4220
  37      810      -3290       4075
  38      809      -3118       4075
  39      808      -3049       4217
  40      730      -2882       4000
  41      728      -2807       4000
  42      732      -2731       4000
  43      727      -2655       4000
  44      719      -2579       4000
  45      735      -2504       4000
  46      734      -2428       4000
  47      733      -2352       4000
  48      722      -2276       4000
  49      724      -2200       4000
  50      725      -2124       4000
  51      731      -2048       4000
  52      729      -1972       4000
  53      723      -1896       4000
  54      726      -1820       4000
  55      720      -1744       4000
  56      721      -1667       4000
  57      825      -1583       3849
  58      839      -1506       4023
  59      718      -1589       4215
  60      707      -1802       4781
  61      705      -1802       4844
  62      700      -1902       4844
  63      704      -1902       4781
  64      698      -2002       4781
  65      695      -2002       4844
  66      697      -2102       4844
  67      696      -2102       4781
  68      703      -2202       4781
  69      701      -2202       4844
  70      699      -2302       4844
  71      702      -2302       4781
  72      706      -2402       4781
  73      708      -2402       4844
  74      760      -3157       4844
  75      763      -3157       4781
  76      757      -3257       4781
  77      759      -3257       4844
  78      765      -3357       4844
  79      758      -3357       4781
  80      766      -3457       4781
  81      770      -3457       4844
  82      769      -3557       4844
  83      768      -3557       4781
  84      767      -3657       4781
  85      764      -3657       4844
  86      762      -3757       4844
  87      761      -3757       4781
  88      716      -4028       4688
  89      777      -3996       5024
  90      680      -4084       5129
  91      681      -4438       5129
  92      778      -4428       5024
  93      776      -4428       4859
  94      717      -4428       4688
  95      715      -4428       4523
  96      823      -4661       4543
  97      821      -4741       4543
  98      822      -4741       4606
  99      818      -4661       4606
 100      837      -4661       4984
 101      831      -4661       5047
 102      836      -4741       5047
 103      832      -4741       4984
 104      835      -4821       4984
 105      833      -4821       5047
 106      682      -4846       5305
 107      691      -4994       5309
 108      828      -5061       5047
 109      829      -4981       5047
 110      830      -4901       5047
 111      834      -4901       4984
 112      838      -4981       4984
 113      814      -5061       4606
 114      815      -4981       4606
 115      813      -4981       4543
 116      820      -4901       4543
 117      816      -4901       4606
 118      819      -4821       4606
 119      817      -4821       4543
 120      781      -4848       4210
 121      783      -4848       4010
 122      780      -4778       3810
 123      782      -4848       3810
 124      751      -4848       3633
 125      754      -4848       3433
 126      752      -4778       3233
 127      755      -4848       3233
 128      787      -4848       3053
 129      789      -4848       2853
 130      685      -4994       2648
 131      785      -4848       2653
 132      788      -4778       2653
 133      786      -4549       2653
 134      790      -4148       2653
 135      750      -4020       3233
 136      753      -4467       3233
 137      779      -4549       3810
 138      784      -4148       3810
 139      694      -3360       3492
 140      802      -3339       3204
 141      803      -3339       2893
 142      804      -3339       2667
 143      806      -3279       2667
 144      807      -3124       2667
 145      805      -3049       2893
 146      797      -2731       2893
 147      801      -2731       2667
 148      799      -2671       2667
 149      798      -2516       2667
 150      796      -2441       2893
 151      710      -2118       2893
 152      709      -2118       2667
 153      711      -2058       2667
 154      712      -1903       2667
 155        0          0          0  ← Return to Origin

Total Distance ≈ 32060 (same unit as coordinates)

📸 Saved in path: C:\Users\12369\Desktop\UBC\Silicon\Porbe_Stage\347-weijia-dev\GUI\res\tsp_result_1751304314346.png
tsp_result_1751304314346.png
